No,m2s_ratio,lonm,latm,area(km2),Vol(km3/yr)
52,53333,7.25,7.75,60500.0,10603
25,36429,-77.25,6.25,9432.0,55789
49,33002,-122.25,37.75,60885.0,21504
70,22857,86.75,20.75,50000.0,21283
29,22319,-58.75,6.25,66600.0,66436
55,21111,120.25,34.25,121330.0,26971
187,20000,135.25,-14.75,47400.0,3147
90,19444,103.25,3.25,19000.0,16895
54,19000,-81.75,52.25,118000.0,30080
88,18947,-0.75,44.75,52000.0,19264
79,18636,-68.75,-50.25,15550.0,22011
32,18000,-92.75,57.25,997000.0,69606
10,17979,106.25,9.75,545000.0,300351
181,17838,-37.75,-4.75,48200.0,3692
86,17619,-123.25,45.25,18855.0,21004
67,17586,-88.25,30.75,56894.0,29624
198,17500,115.75,-31.75,118200.0,374
99,17368,31.25,60.75,61275.0,18720
76,17308,39.25,47.25,378000.0,24447
114,17059,-8.75,41.25,91491.0,17317
47,16977,-68.25,58.25,86800.0,40591
69,16897,-78.25,52.25,44300.0,28659
30,16744,-122.75,48.75,217000.0,85430
81,16667,-66.25,58.75,35200.0,23462
61,16667,78.75,67.25,100000.0,32805
16,16062,-67.75,48.75,773888.0,224654
107,16000,-87.75,56.25,94300.0,19933
33,15897,106.75,73.25,275000.0,87626
63,15882,-57.25,5.75,51600.0,34267
39,15714,10.25,3.75,131500.0,62633
82,15385,39.25,-7.75,158200.0,25738
186,15313,129.75,-15.25,44900.0,4205
15,15233,95.75,17.75,117900.0,256783
43,15085,-92.25,18.25,50743.0,58594
53,15000,-162.25,60.25,80549.0,37743
59,14865,-74.25,45.75,89600.0,36484
74,14839,-76.25,39.25,62419.0,30392
108,14762,-158.25,58.75,25511.0,20987
57,14737,46.25,31.75,134000.0,38193
21,14651,-123.75,46.25,613827.0,164860
44,14576,-54.25,5.75,63700.0,51629
131,14375,10.25,-2.75,20000.0,16315
11,14354,-49.25,-2.25,742300.0,357689
80,14286,-51.75,3.75,25100.0,26381
129,13889,118.25,5.75,10800.0,16285
23,13818,-58.25,-33.75,249312.0,166907
91,13600,-80.75,51.75,61100.0,23795
170,13378,-44.25,-2.75,50800.0,7455
139,13333,71.75,66.25,48000.0,14420
118,13333,-72.75,-41.75,8620.0,20970
41,13286,111.75,2.75,34053.0,70272
193,13200,-110.25,27.75,57908.0,2478
188,13143,122.25,40.75,120764.0,3512
133,12941,-93.16,17.98,9000.0,4546
123,12857,-88.25,31.75,39847.1,21223
89,12857,-91.75,31.25,174824.0,27662
132,12778,-47.75,-1.75,38178.0,18376
159,12727,37.75,45.25,48100.0,11837
73,12703,-56.25,-5.25,40400.0,37088
96,12593,-66.25,45.25,39900.0,35739
28,12568,9.75,-0.75,203500.0,147964
50,12545,-51.75,-29.75,71454.0,54999
128,12500,43.75,66.25,56400.0,20219
1,12462,-51.75,-0.75,4618750.0,5389537
87,12414,-130.25,54.25,42200.0,28536
12,12315,-55.25,-2.75,387378.0,337803
157,12308,113.75,73.25,78800.0,14449
177,12295,42.75,0.75,179520.0,6086
121,12273,9.25,53.75,123532.0,21423
98,12222,-78.75,51.75,40900.0,26529
20,12217,113.25,22.25,329705.0,219664
48,12167,86.25,20.25,132090.0,59434
8,11933,-57.75,-34.75,2346000.0,476584
35,11919,160.75,68.75,526000.0,97080
141,11875,24.25,56.75,70350.0,15750
102,11852,-78.25,1.75,18800.0,31726
84,11818,-79.25,51.25,57500.0,32542
140,11765,14.25,53.75,109729.0,16724
119,11739,113.75,22.75,25325.0,23412
92,11724,100.25,13.75,118816.0,23273
38,11685,68.25,24.75,975000.0,88525
161,11667,33.75,-24.75,342000.0,11677
113,11600,-130.25,54.75,19200.0,24484
66,11522,-70.75,48.25,73000.0,45981
3,11474,-61.75,9.25,836000.0,980088
62,11458,11.75,45.25,70091.0,47746
6,11381,-90.25,29.75,2896021.0,537319
100,11379,162.75,56.25,51600.0,29165
101,11379,-68.25,49.25,45800.0,32097
17,11346,140.25,51.75,1730000.0,305944
180,11333,-3.75,5.25,66500.0,5776
78,11282,73.25,21.75,89345.0,38381
143,11176,-76.99,55.23,36300.0,16634
36,11143,35.75,-18.25,940000.0,105311
110,11111,-73.75,-47.75,23736.0,27443
18,11103,-52.25,-2.25,446388.0,273437
172,11059,139.25,-35.25,991000.0,8518
136,11053,46.25,31.75,274100.0,19149
168,11000,30.25,46.25,66100.0,9868
75,10952,113.75,22.75,38363.0,42126
85,10882,0.25,5.75,394100.0,33918
185,10870,-129.25,69.75,56300.0,4619
125,10833,-41.75,-3.25,282000.0,24037
184,10833,-7.25,37.25,60883.0,4874
64,10800,149.75,71.25,305000.0,50437
117,10769,-2.25,47.25,110000.0,27553
115,10741,-62.75,-40.75,95000.0,26924
154,10625,-95.75,67.25,93900.0,14913
97,10625,122.25,72.75,198000.0,34446
179,10597,-95.25,29.25,116568.0,6704
58,10577,80.25,16.25,251355.0,51809
14,10576,88.25,24.25,951600.0,379679
37,10566,40.25,64.75,348000.0,104400
190,10488,-38.75,-12.75,53866.0,4060
72,10444,116.75,36.75,734146.0,44924
24,10443,-164.25,62.75,831386.0,227464
126,10417,48.25,30.75,60769.0,23437
7,10381,83.25,70.75,2440000.0,583768
13,10378,69.25,66.75,2430000.0,396085
4,10374,120.75,32.25,1705383.0,905141
31,10370,53.25,67.75,312000.0,137846
56,10370,-78.75,53.75,96300.0,53728
112,10357,74.75,68.75,95100.0,27852
34,10336,143.25,-3.75,40922.0,118605
192,10313,-6.25,36.75,46995.0,9966
94,10303,18.75,54.25,194000.0,32871
2,10291,12.75,-5.75,3475000.0,1270203
45,10274,5.75,52.75,180000.0,70459
5,10245,89.75,24.25,554542.0,670943
27,10139,6.25,4.75,2209302.5,180524
173,10120,161.25,68.25,49600.0,8415
42,10112,-36.75,-10.25,622600.0,89363
9,10095,126.75,72.75,2430000.0,529295
19,10069,-134.25,68.75,1660000.0,283431
668,10000,-48.83,-26.45,337.0,743
661,10000,20.02,41.62,646.0,789
665,10000,-76.46,18.13,215.0,759
664,10000,-71.07,18.68,1709.0,759
663,10000,24.0,58.73,2650.0,780
662,10000,24.17,56.4,5320.0,788
667,10000,-47.65,-24.17,634.0,751
669,10000,169.73,-44.47,557.0,738
670,10000,120.53,22.45,310.0,732
666,10000,-35.05,-8.02,7004.0,753
637,10000,-79.27,-6.61,3000.0,906
660,10000,16.0,67.6,390.0,784
659,10000,145.62,-16.8,1940.0,790
638,10000,-4.56,52.04,894.0,895
636,10000,-35.31,-8.64,1360.0,901
639,10000,-8.3,40.75,928.0,903
635,10000,-77.2,-11.13,5000.0,866
640,10000,-2.95,51.75,912.0,885
634,10000,147.38,-37.77,3903.0,892
641,10000,77.8,10.1,2253.0,885
633,10000,-80.53,7.87,1000.0,911
671,10000,117.4,39.77,5120.0,725
642,10000,116.08,5.78,1000.0,870
643,10000,-38.87,-6.41,12000.0,875
644,10000,-35.05,-7.13,19244.0,859
645,10000,-90.09,13.84,1991.0,847
646,10000,-40.82,-3.12,3720.0,1214
647,10000,136.87,35.2,705.0,843
648,10000,172.59,-41.79,368.0,840
649,10000,127.42,36.38,612.0,839
632,10000,100.45,6.22,1274.0,918
650,10000,-79.28,-7.28,2500.0,841
652,10000,-71.08,43.98,997.1,832
631,10000,20.28,40.78,1880.0,934
653,10000,-40.49,-20.42,1690.0,827
654,10000,-39.27,-14.8,3964.0,823
655,10000,-48.92,-27.1,1240.0,809
656,10000,147.6,-20.58,7200.0,816
657,10000,145.98,-17.62,390.0,807
658,10000,0.27,36.03,43750.0,808
651,10000,-103.95,18.95,9744.0,831
706,10000,-48.71,-27.69,522.0,616
672,10000,-51.46,3.04,900.0,730
713,10000,150.0,-35.17,2770.0,592
702,10000,115.62,-34.07,20400.0,650
703,10000,-3.98,51.0,826.0,627
704,10000,121.3,23.42,249.0,626
705,10000,-3.33,51.6,455.0,616
629,10000,24.48,57.85,3265.0,943
707,10000,132.42,44.27,4030.0,608
708,10000,173.69,-41.62,764.0,605
709,10000,-39.08,-13.37,1280.0,604
710,10000,-72.9,-38.15,1054.0,601
711,10000,-68.97,9.68,4325.0,596
712,10000,141.28,-37.93,11914.0,581
714,10000,-80.48,8.42,471.0,590
700,10000,-70.32,-32.92,875.0,635
715,10000,9.52,36.58,20895.0,588
716,10000,-3.79,53.11,344.0,583
717,10000,1.95,41.47,4561.0,493
718,10000,-35.55,-9.13,674.0,573
719,10000,-41.51,-20.53,1045.0,573
720,10000,3.87,36.8,2501.0,573
721,10000,14.22,65.5,756.0,565
722,10000,-45.79,-2.5,839.0,562
723,10000,121.28,24.65,335.0,554
724,10000,103.17,1.93,186.0,553
725,10000,-1.36,53.92,759.0,550
701,10000,35.43,64.25,1990.0,631
699,10000,148.13,-20.83,2280.0,642
673,10000,-68.12,9.5,2730.0,719
685,10000,-41.01,-19.52,2135.0,673
674,10000,135.08,-16.45,10400.0,716
675,10000,-4.22,50.53,917.0,712
676,10000,175.09,-41.1,427.0,707
677,10000,3.37,50.62,5091.0,703
678,10000,40.42,65.67,1840.0,696
679,10000,36.75,68.9,980.0,695
680,10000,-80.87,33.48,1769.0,694
681,10000,176.34,-38.03,632.0,687
682,10000,27.83,43.03,4857.0,687
683,10000,-77.58,35.42,1888.1,682
684,10000,17.88,68.88,580.0,678
686,10000,-71.68,19.1,1029.0,666
698,10000,20.98,39.58,350.0,642
687,10000,2.35,43.23,1730.0,668
688,10000,-107.38,24.93,11409.0,658
689,10000,-41.17,-20.7,1458.0,658
690,10000,-131.64,56.21,175.0,654
691,10000,173.18,-41.71,550.0,653
692,10000,-95.33,16.43,9364.0,655
693,10000,131.52,34.05,536.0,644
694,10000,-3.32,34.24,24422.0,647
695,10000,79.2,11.95,12888.0,651
696,10000,-97.86,28.04,43149.0,640
697,10000,-43.87,-3.55,2450.0,642
630,10000,-35.86,-9.47,3860.0,938
580,10000,121.07,22.9,476.0,1122
628,10000,-109.05,25.95,34247.0,971
555,10000,99.61,7.55,1801.0,1284
557,10000,-0.65,39.12,17876.0,1283
558,10000,-46.87,-1.25,1315.0,1274
559,10000,147.23,-36.41,4716.0,1260
560,10000,24.48,41.28,4393.0,1254
561,10000,24.87,64.76,4395.0,1230
562,10000,-148.96,70.28,8107.0,1268
563,10000,-41.46,-19.59,3230.0,1226
564,10000,-4.2,51.86,1090.0,1225
565,10000,130.8,32.22,521.0,1216
566,10000,-71.68,43.75,1611.0,1218
567,10000,-39.46,-14.33,6570.0,1216
568,10000,-103.63,18.8,6835.0,1203
569,10000,176.42,-39.53,1030.0,1204
570,10000,-139.57,69.32,5710.0,1197
571,10000,100.67,5.2,689.0,1190
572,10000,-88.41,13.28,2238.0,1176
573,10000,103.75,1.78,1130.0,1169
574,10000,-52.9,-31.87,2371.0,1158
575,10000,120.8,24.3,599.0,1158
576,10000,-51.74,0.41,1220.0,1157
577,10000,-105.13,20.92,9329.0,1138
556,10000,130.75,32.66,519.0,1281
554,10000,-108.02,25.9,8179.0,1294
627,10000,-130.07,56.03,243.0,950
553,10000,-39.12,-13.6,2830.0,1311
532,10000,-148.76,69.09,5719.0,1471
533,10000,135.88,34.75,1455.0,1468
534,10000,110.23,-7.74,2008.0,1451
535,10000,-106.6,23.95,6166.0,1436
536,10000,-97.47,20.54,1600.0,1415
537,10000,80.87,6.34,1589.0,1418
538,10000,128.3,35.31,2984.0,1408
539,10000,21.85,63.13,4805.0,1370
540,10000,26.72,56.9,6510.0,1410
541,10000,145.93,-43.15,686.0,1402
542,10000,-1.94,54.95,2176.0,1436
543,10000,25.4,65.2,3845.0,1400
544,10000,-97.67,20.92,4341.0,1506
545,10000,-41.86,-21.64,3118.0,1383
546,10000,33.08,68.85,3780.0,1376
547,10000,6.9,43.75,1827.0,1370
548,10000,126.72,35.03,2000.0,1352
549,10000,-85.95,13.5,5510.0,1059
550,10000,174.15,68.53,6810.0,1331
551,10000,130.57,32.92,907.0,1327
552,10000,-91.04,18.18,9628.0,1312
578,10000,132.18,69.53,10800.0,1136
579,10000,126.22,39.24,1878.0,1119
727,10000,101.71,3.15,490.0,699
581,10000,126.99,-14.66,14000.0,1144
606,10000,6.33,52.25,3600.0,1020
607,10000,77.93,8.62,4505.0,1012
608,10000,-74.68,20.38,753.0,1005
609,10000,-38.07,-12.51,4860.0,999
610,10000,151.55,-32.73,17476.0,752
611,10000,19.87,40.76,2070.0,1005
612,10000,-35.58,-8.68,5100.0,996
613,10000,101.16,4.11,461.0,999
614,10000,18.59,63.56,3030.0,994
615,10000,-6.57,53.7,2695.0,992
616,10000,48.25,66.5,2780.0,979
617,10000,176.76,-37.94,906.0,964
618,10000,1.83,50.1,5560.0,983
619,10000,-5.9,32.68,3330.0,981
620,10000,-68.27,57.67,2140.0,972
621,10000,-2.97,52.97,1019.0,975
